,ad_budget,impressions,ctr,clicks,cpc,time_on_site,user_engagement_score,device_score,clusters
4582,37320.72252821465,592502,0.04306216711072381,26278,1.3410788019690405,183.24484426736535,24.69480087211493,8,3
4583,36936.5897219325,371445,0.03957275838980321,13068,2.3474430018638826,396.8134079549785,64.89512387042268,3,0
4584,27598.345502328186,269934,0.02994317418452728,9006,3.6763119701946243,193.1400612267743,47.30227619353991,6,1
4585,40250.35131160586,392228,0.04343627417102428,15009,2.1319970336805794,417.2809778076824,76.52456051310045,3,0
4586,36812.79989175421,440784,0.0406300208879763,16131,1.958892854602355,307.96052193631294,68.18140672891022,4,0
4587,36207.84295985537,455064,0.04632554406011063,18362,1.716235336548845,413.80877885021056,77.0890877338702,1,0
4588,32392.452193488152,263930,0.025202289733489307,7679,4.906085763699199,82.1977643574134,27.935792033334295,6,1
4589,41074.98086395417,596576,0.03810366351373346,23284,1.6872700997133365,83.25881911914935,11.781662243692569,7,3
4590,39346.75734276901,578612,0.04087419052582116,23375,1.7008675499336217,159.38240099813157,22.953604013938595,6,3
4591,37458.501839311364,496905,0.04179595600334415,18036,1.782004336593427,368.4210581024517,76.54746249506007,3,0
4592,44422.6287845643,455585,0.04082556938122706,16354,2.2976650598116115,410.74523306735557,80.22480183283508,2,0
4593,34612.78622651971,523941,0.03854914979573229,20465,1.822168507990138,124.15432949903699,23.41279076522097,8,3
4594,42264.497206459666,508433,0.03619903308276638,15954,2.1560880724669627,448.49641899779414,75.75167522258982,3,0
4595,36636.0280883773,405572,0.043201477982253815,16301,1.7458330789338208,375.5736286206798,79.54135596127081,3,0
4596,17355.693417030627,43051,0.02150043105083445,914,19.314409152253475,430.4701182564005,19.401878763200596,2,2
4597,11537.976835128018,58589,0.01873608663040159,1039,12.086911531546523,486.97539352091314,23.631497070720616,2,2
4598,5320.644708479666,27169,0.023745451879438904,627,9.162269614970631,464.06483346693125,27.033698807279844,1,2
4599,10099.634997181818,33585,0.02125690333929735,670,15.86325345843332,469.9674967063832,27.064745611620804,1,2
4600,9482.985675424885,53846,0.02187532783652284,1101,9.22469111078995,460.50590035587396,29.8276228341324,3,2
4601,9566.416638619245,52638,0.021705297945772525,1085,9.518943717702419,502.32094294575506,44.528345032235876,2,2
4602,35061.39117927859,573874,0.04387642896343053,26041,1.3590195814701649,156.41620673940437,17.082895987751606,6,3
4603,42020.214658252225,593106,0.03897030357225674,24054,1.8839483577401352,88.03552965657545,16.775613764275576,7,3
4604,12080.05575550629,40096,0.016924497322064386,653,19.567659093729933,467.04824535634987,34.49772764407887,2,2
4605,30937.68309924621,275453,0.027847300889508694,8644,3.9934016732410016,191.67719859002096,41.79026794435785,7,1
4606,26230.790865427465,142137,0.02629376003634752,4051,7.318561250290487,139.79392032301544,30.75868674408807,6,1
4607,10430.128138464745,27442,0.01917686338657075,481,21.943844985879696,502.1214493783487,21.108774562151638,2,2
4608,42477.2245277414,667966,0.04042209210598858,27478,1.5192743040547716,97.83673321587476,13.282883474510946,6,3
4609,38940.441110263,449171,0.042316180291671085,16830,2.0579681463322808,397.0479178104823,73.7937061768686,3,0
4610,7973.01882994448,28342,0.018588251184519653,492,16.784459524600717,434.2103639599753,36.3105417149654,2,2
4611,6854.036218664117,50472,0.019265436309890936,934,8.43585165959097,468.2684343754673,37.207988469022865,3,2
4612,38490.205837358124,442863,0.04394965787755152,16966,1.9410175680177513,382.2160333159557,74.94344813350514,3,0
4613,40798.11623314547,547917,0.03737599753471939,21508,1.942415602039813,204.4745597635304,19.30938892618935,8,3
4614,38123.79132368733,444028,0.03921164716360591,17303,2.2766172032119587,114.22527133718378,40.114483588523484,7,3
4615,42069.341612167664,533865,0.03899242686309989,21866,1.8669722558232669,110.25115150037267,40.114879619195754,10,3
4616,7006.19462570377,22701,0.020983354904861796,450,15.894624479419289,537.6422366217578,25.926137335936673,1,2
4617,8415.61354763994,48044,0.020318761250055353,919,9.54596056216414,487.1978527531611,24.58583955383956,4,2
4618,28507.850364430764,250119,0.027384490089801525,7717,4.166822850262472,181.617207626802,38.059464579735376,6,1
4619,41080.199908190305,475832,0.04160452236030034,17807,2.061550388446734,452.3125133839665,74.75419768766287,2,0
4620,9990.337323373782,44212,0.0233790233305081,991,10.240499985608334,461.5599405305011,24.23106981456573,1,2
4621,41943.99902245413,711340,0.03660734128276567,27414,1.5032900297004075,100.0514229193189,22.127467173829764,6,3
4622,44017.871230219054,663064,0.0434143197130457,29067,1.4052795853391349,132.76841920213775,28.67435581108215,7,3
4623,37629.35228560957,405820,0.04235502190421033,15013,2.2914588544450227,377.88511489258394,74.58486724646976,4,0
4624,11504.696535646104,77869,0.020474597629779146,1467,8.796477681824829,372.3469368440107,28.554213491700203,3,2
4625,36357.02661697158,611137,0.040962251725242836,25296,1.430461422454384,154.93626998612248,37.29007646169181,7,3
4626,34327.79176119575,262839,0.028025253357225333,8353,4.500414350519695,190.35363530838993,34.18065765687796,6,1
4627,39522.483109936955,480485,0.03754252774165208,17779,2.426070700310141,113.3859683686887,29.07650791202181,8,3
4628,40434.392146384685,646686,0.03847765341497261,24953,1.5776746446339966,99.94566634713378,23.752453009178737,7,3
4629,39896.31747183666,448044,0.04303009913136416,16830,1.9189784511191885,343.90202917935187,76.89293346951315,3,0
4630,11657.256578280316,60772,0.018057721907243043,1044,11.754963867483587,476.9161829700317,25.553694581953618,1,2
4631,38620.11098267491,356205,0.04413367565783194,13448,2.4611718010752552,436.75592565587783,68.51561375111079,3,0
4632,38730.12729716449,517613,0.03778636881696084,19631,1.8890003378154174,90.41121930912816,41.69215267963797,7,3
4633,37673.78271153636,348273,0.04063579528380635,12455,2.570339900054065,407.0203749963185,59.418857078531914,3,0
4634,39251.534403289355,413236,0.04030636302731783,14483,2.2418168323760455,371.15540646285,73.782778716689,2,0
4635,37516.763121480064,459756,0.03954653944294684,18749,1.9580260343419544,103.30254622160821,28.366249754057733,7,3
4636,10606.256011629832,73844,0.014191990227793008,1020,10.769762211530312,480.5348071269468,25.50513917409056,2,2
4637,38540.01700689556,357926,0.04699537459967368,14717,2.3304766138681767,314.61525087657054,75.6791055713274,4,0
4638,34740.41112446054,338181,0.046248376237645404,14076,2.11087421375839,424.33762117345464,73.5891095354098,2,0
4639,43339.465377072054,659337,0.039731398392454105,27413,1.681399052308965,169.68003781079747,38.227614302621106,6,3
4640,28658.37765756491,264445,0.028355757278390112,8739,3.6618818615036606,205.86487444416213,49.40664597677551,6,1
4641,27876.475542583856,157936,0.02483234982655054,4296,7.464733821564124,99.27612637396243,31.996281906811173,6,1
4642,38128.639675506485,598645,0.03767677779411729,23224,1.6890093078271418,61.151117150150405,36.40010561620184,7,3
4643,7420.822940387956,21208,0.019089088128074406,364,22.337963667559755,419.4997885191416,37.280107782496245,2,2
4644,27794.9626085782,208814,0.02285248883184117,5108,6.337473539213316,182.80307510270265,39.91707468598757,6,1
4645,38202.05074376015,637556,0.04215570388216576,28169,1.404276833375303,97.52150867562729,31.07346235249034,6,3
4646,27206.87365446026,268125,0.028677954557050064,8708,3.7647297974471314,230.61208640766657,34.5913277731928,7,1
4647,41142.60731608749,427623,0.043491571694868156,16767,2.0956999927862343,371.127629530868,78.8917933215015,2,0
4648,37784.70641015882,583749,0.04297352693142802,25602,1.5469056981484475,188.52126502372266,22.64250421214194,8,3
4649,6156.850126480772,31040,0.01929175857659942,538,12.398592700011394,457.52121696038205,25.904339710378927,2,2
4650,36030.48159919956,266814,0.0367072193304391,10762,3.969352445484625,133.82061077091598,52.37251916223937,6,1
4651,40909.440380332446,529461,0.03902860440147893,21643,1.8365431863215071,176.6711185850914,15.865789029356451,8,3
4652,38386.2188000572,454984,0.04182244714348039,16721,1.957829279262444,387.1901010333791,77.27902669585869,3,0
4653,39150.46067829867,442164,0.04349058212039217,16903,1.9930296872452506,398.2354443947487,81.29519793955356,2,0
4654,33365.89511000663,219495,0.023774371358523415,5842,6.728290176558892,154.51708518198302,38.091245158430986,6,1
4655,39287.91286245437,658124,0.03873764405140658,26772,1.4922448189309427,150.6457484665801,33.68284975089353,7,3
4656,37533.300264613434,508382,0.04286883524713334,19781,1.6413397847087032,312.9814386009833,86.19785296325368,2,0
4657,8088.955287674864,63277,0.02272025321675354,1420,5.907088392139944,422.04205592565586,31.25987367637323,2,2
4658,39750.89471680536,617964,0.04326876161798903,27777,1.3961938641156084,129.49123196081416,24.40868327705764,7,3
4659,25000.87477929165,235809,0.027557462855941996,7263,4.0315426367545255,178.01424538072354,26.421813941651145,7,1
4660,6633.985284833012,23483,0.021240883120984037,468,16.216433845631805,466.1644253612294,28.05699549925879,3,2
4661,9848.63178780109,63994,0.020178837154255183,1217,8.563304579192536,398.6318232077262,27.395278393207917,3,2
4662,31863.01518338473,275373,0.029607537552296607,9225,4.102710933611957,144.62290720259887,36.982152433901355,6,1
4663,39943.406426184265,384004,0.04201786959010253,14094,2.2673279210539627,346.0571621518662,74.25666334200002,3,0
4664,41859.13178502491,730270,0.04168823404043631,31284,1.3664063075577892,71.66724914274221,30.436709677549445,7,3
4665,34541.584158961996,466661,0.040564750333587786,20189,1.8955591115692734,116.35685601309463,37.96413433687465,6,3
4666,14205.82094348259,81901,0.02017226977489788,1513,9.601890350398707,456.3751407241059,40.44083516233178,2,2
4667,13008.143532316324,57169,0.027317868049332533,1494,10.063154969464874,431.5178141773059,23.362955882971846,2,2
4668,16014.700105375368,77937,0.019731372304516118,1426,12.68779413318332,441.3672790532725,38.83018982023226,2,2
4669,35706.1424404577,423978,0.04290533578968133,16395,1.7660339837872023,404.41724350226804,81.0373515742152,2,0
4670,11721.413237139257,84609,0.021713554092616057,1695,7.436432136450747,382.81831173221576,27.234273049535705,2,2
4671,13517.421362238661,55920,0.019917838543690173,1006,13.549955454264095,480.29757278964433,1.9857860779699255,2,2
4672,37538.66498029395,564087,0.03910455193159364,23544,1.6317631766449887,140.28940763491718,25.496975185858496,7,3
4673,40709.50525692319,609839,0.04433597526390873,27282,1.5217610233244143,228.92500388972647,26.187574142478358,8,3
4674,33499.935461253124,256911,0.025469215960693216,7338,5.3967096491927595,246.60925464152533,53.93621179052961,6,1
4675,36496.66679181717,444173,0.040593293359507364,15782,2.0437803373879566,407.18825680011975,62.3554567626605,3,0
4676,24504.667654694033,223203,0.026130451018127374,6544,4.385596806269504,157.1973116347285,41.20324787789985,6,1
4677,41690.95650420693,629688,0.042797361541430795,26471,1.5640427344886254,79.46382403078918,3.6339879449289376,7,3
4678,43966.92775683632,614824,0.04008183406280819,24748,1.8354528195478164,107.0973237811759,25.92716451493579,7,3
4679,41012.36030186364,551514,0.041640688944796986,23888,1.6028287966373767,141.09642942202163,30.391990614566268,7,3
4680,27722.188958276354,262415,0.029887907317596003,8903,3.8098245351295956,133.4862227131893,48.40965582025526,6,1
4681,42984.59325126158,415247,0.04087229278901553,14702,2.491838056816529,376.3866928985801,72.264895579168,2,0
4682,36932.7922230621,612280,0.04339149733886588,26305,1.4623839380836734,96.52123904038064,32.46861366970559,8,3
4683,42367.28947830573,495677,0.03871920459473997,17379,2.1600585090612117,358.1458567118428,87.91697173768395,2,0
4684,32641.584962963025,287921,0.028836123192311332,9327,4.172114163935703,139.94884399990235,42.929942689096464,7,1
4685,36396.304727300885,578753,0.04133762010645458,24625,1.4239194818553365,84.28144346142093,27.946850735736632,6,3
4686,37877.90675582725,405968,0.041123103569023184,14832,2.1301194591239696,352.22074103480224,92.76935854479385,3,0
4687,26688.532192359216,256507,0.028745268238674793,8134,3.836417329720987,176.42363167114303,33.44909210469195,6,1
4688,38869.53464062411,358180,0.042264715702321945,13381,2.1664259503226257,369.1039271755488,72.34098546412804,4,0
4689,8553.249136406434,33209,0.013340105630077103,410,22.16615888965011,434.9144969327648,51.96514359123672,3,2
4690,22330.570770225313,163898,0.02275153634682614,4089,6.226287850333003,217.1528387136405,36.16132157385577,5,1
4691,10838.1182443054,75186,0.023384679438930266,1678,6.7577174946886265,529.2682753442052,36.60919040980291,3,2
4692,11321.051792262497,84494,0.024725265141400856,1993,5.800986291634204,496.35451024445894,34.05368486378626,2,2
4693,10372.946053588648,45466,0.02259846650218986,991,10.62682918773107,485.78471978227776,25.13097335128051,2,2
4694,39234.9505812018,518160,0.04268819737379146,22912,1.6188618921835716,162.31716203191363,28.308697427392904,6,3
4695,15535.772323939467,62268,0.020201008915233555,1151,15.164128838938476,454.3189060935933,20.2717728573939,2,2
4696,6154.754794075476,34416,0.02612390956923759,828,8.394670669936371,516.015397677842,42.447978342770895,3,2
4697,39698.59742756323,374330,0.03603556776626749,11604,2.7032163539584513,417.42733597199845,84.32308024556502,4,0
4698,9649.91917296512,31734,0.020459175106493713,636,15.738558800486729,481.0022364975185,34.829745679809946,2,2
4699,28039.60156043184,213600,0.030189265623685548,7097,4.485866102882048,237.67167533487478,42.021911214791665,6,1
4700,31193.59936878197,185190,0.025907012736224366,5247,7.055326462839492,180.51220598106298,33.61090432312698,6,1
4701,37360.32146017041,524055,0.04048628013491918,22038,1.8141222063907205,75.16235826902012,41.153142335497364,7,3
4702,7616.141991393992,49880,0.01695832028160177,773,10.56606532070437,444.70197752282587,24.969449555090055,2,2
4703,13595.251511923872,60585,0.02033063860011955,1150,13.559248256773339,442.0493827363751,32.23269857791133,2,2
4704,33562.68487768857,405498,0.042395856432439434,15176,1.82902162861673,414.7662980656863,89.20114114001794,3,0
4705,4053.289497555004,19889,0.021364907302291375,402,11.34263298253683,465.4742309763492,31.520687083786715,2,2
4706,32196.509702203308,213489,0.02564019983942746,5988,6.092204978418067,159.73975835983362,36.462447569597096,5,1
4707,13069.91049620384,31246,0.022295261147225028,642,21.662649583929074,478.79783303342725,29.67684394708528,3,2
4708,37584.172012280185,377469,0.04443439554795998,15416,1.998087780497679,379.7038145160536,69.62236682742792,3,0
4709,26634.50838207919,183386,0.026993558373948318,5388,5.518702356334286,128.8899126028591,54.59746224463786,6,1
4710,7068.388528724079,36099,0.020454962486363075,694,10.73361487960822,463.6752473403982,11.909605346909588,3,2
4711,10982.88647979013,42757,0.01745360184230372,678,17.4151719690379,526.3750715877469,28.584328137686697,2,2
4712,10868.694038550348,29529,0.019333975474233142,548,21.359357042671135,393.83790087855226,24.80124345739505,2,2
